show ip route
Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, E - EGP
       i - IS-IS, L1 - IS-IS level-1, L2 - IS-IS level-2, ia - IS-IS inter area
       * - candidate default, U - per-user static route, o - ODR
       P - periodic downloaded static route

Gateway of last resort is 192.168.254.254 to network 0.0.0.0

C    192.168.106.0/24 is directly connected, Vlan106
S    192.168.72.0/24 [1/0] via 192.168.200.72
S    192.168.89.0/24 [1/0] via 192.168.200.89
S    192.168.46.0/24 [1/0] via 192.168.200.46
S    192.168.63.0/24 [1/0] via 192.168.200.63
S    192.168.12.0/24 [1/0] via 192.168.200.12
S    192.168.29.0/24 [1/0] via 192.168.200.29
C    192.168.122.0/24 is directly connected, Vlan122
C    192.168.107.0/24 is directly connected, Vlan107
S    192.168.88.0/24 [1/0] via 192.168.200.88
S    192.168.73.0/24 [1/0] via 192.168.200.73
S    192.168.62.0/24 [1/0] via 192.168.200.62
S    192.168.47.0/24 [1/0] via 192.168.200.47
 --More--         S    192.168.28.0/24 [1/0] via 192.168.200.28
 --More--         S    192.168.13.0/24 [1/0] via 192.168.200.13
 --More--         S    192.168.74.0/24 [1/0] via 192.168.200.74
 --More--         S    192.168.91.0/24 [1/0] via 192.168.200.91
 --More--         C    192.168.104.0/24 is directly connected, Vlan104
 --More--         C    192.168.121.0/24 is directly connected, Vlan121
 --More--         S    192.168.14.0/24 [1/0] via 192.168.200.14
 --More--         S    192.168.31.0/24 [1/0] via 192.168.200.31
 --More--         S    192.168.44.0/24 [1/0] via 192.168.200.44
 --More--         S    192.168.61.0/24 [1/0] via 192.168.200.61
 --More--         S    192.168.90.0/24 [1/0] via 192.168.200.90
 --More--         S    192.168.75.0/24 [1/0] via 192.168.200.75
 --More--         C    192.168.120.0/24 is directly connected, Vlan120
 --More--         C    192.168.105.0/24 is directly connected, Vlan105
 --More--         S    192.168.30.0/24 [1/0] via 192.168.200.30
 --More--         S    192.168.15.0/24 [1/0] via 192.168.200.15
 --More--         S    192.168.60.0/24 [1/0] via 192.168.200.60
 --More--         S    192.168.45.0/24 [1/0] via 192.168.200.45
 --More--         S    192.168.42.0/24 [1/0] via 192.168.200.42
 --More--         S    192.168.59.0/24 [1/0] via 192.168.200.59
 --More--         S    192.168.8.0/24 [1/0] via 192.168.200.8
 --More--         S    192.168.25.0/24 [1/0] via 192.168.200.25
 --More--         C    192.168.110.0/24 is directly connected, Vlan110
 --More--         S    192.168.76.0/24 [1/0] via 192.168.200.76
 --More--         S    192.168.93.0/24 [1/0] via 192.168.200.93
 --More--         S    192.168.58.0/24 [1/0] via 192.168.200.58
 --More--         S    192.168.43.0/24 [1/0] via 192.168.200.43
 --More--         S    192.168.24.0/24 [1/0] via 192.168.200.24
 --More--         S    192.168.9.0/24 [1/0] via 192.168.200.9
 --More--         C    192.168.111.0/24 is directly connected, Vlan111
 --More--         S    192.168.92.0/24 [1/0] via 192.168.200.92
 --More--         S    192.168.77.0/24 [1/0] via 192.168.200.77
 --More--         S    192.168.10.0/24 [1/0] via 192.168.200.10
 --More--         S    192.168.27.0/24 [1/0] via 192.168.200.27
 --More--         S    192.168.40.0/24 [1/0] via 192.168.200.40
 --More--         S    192.168.57.0/24 [1/0] via 192.168.200.57
 --More--         S    192.168.78.0/24 [1/0] via 192.168.200.78
 --More--         S    192.168.95.0/24 [1/0] via 192.168.200.95
 --More--         C    192.168.108.0/24 is directly connected, Vlan108
 --More--              172.16.0.0/24 is subnetted, 2 subnets
 --More--         C       172.16.255.0 is directly connected, Vlan3
 --More--         C       172.16.20.0 is directly connected, Vlan20
 --More--         S    192.168.26.0/24 [1/0] via 192.168.200.26
 --More--         S    192.168.11.0/24 [1/0] via 192.168.200.11
 --More--         S    192.168.56.0/24 [1/0] via 192.168.200.56
 --More--         S    192.168.41.0/24 [1/0] via 192.168.200.41
 --More--         S    192.168.94.0/24 [1/0] via 192.168.200.94
 --More--         S    192.168.79.0/24 [1/0] via 192.168.200.79
 --More--         C    192.168.109.0/24 is directly connected, Vlan109
 --More--         C    192.168.200.0/24 is directly connected, Vlan11
 --More--         S    192.168.98.0/24 [1/0] via 192.168.200.98
 --More--         C    192.168.115.0/24 is directly connected, Vlan115
 --More--         S    192.168.64.0/24 [1/0] via 192.168.200.64
 --More--         S    192.168.81.0/24 [1/0] via 192.168.200.81
 --More--         S    192.168.38.0/24 [1/0] via 192.168.200.38
 --More--         S    192.168.55.0/24 [1/0] via 192.168.200.55
 --More--         S    192.168.4.0/24 [1/0] via 192.168.200.4
 --More--         S    192.168.21.0/24 [1/0] via 192.168.200.21
 --More--         C    192.168.114.0/24 is directly connected, Vlan114
 --More--         S    192.168.80.0/24 [1/0] via 192.168.200.80
 --More--         S    192.168.65.0/24 [1/0] via 192.168.200.65
 --More--         S    192.168.54.0/24 [1/0] via 192.168.200.54
 --More--         S    192.168.39.0/24 [1/0] via 192.168.200.39
 --More--         S    192.168.20.0/24 [1/0] via 192.168.200.20
 --More--         S    192.168.5.0/24 [1/0] via 192.168.200.5
 --More--         S    192.168.66.0/24 [1/0] via 192.168.200.66
 --More--         S    192.168.83.0/24 [1/0] via 192.168.200.83
 --More--         S    192.168.96.0/24 [1/0] via 192.168.200.96
 --More--         C    192.168.113.0/24 is directly connected, Vlan113
 --More--         S    192.168.6.0/24 [1/0] via 192.168.200.6
 --More--         S    192.168.23.0/24 [1/0] via 192.168.200.23
 --More--         S    192.168.36.0/24 [1/0] via 192.168.200.36
 --More--         S    192.168.53.0/24 [1/0] via 192.168.200.53
 --More--         S    192.168.82.0/24 [1/0] via 192.168.200.82
 --More--         S    192.168.67.0/24 [1/0] via 192.168.200.67
 --More--         C    192.168.112.0/24 is directly connected, Vlan112
 --More--         S    192.168.97.0/24 [1/0] via 192.168.200.97
 --More--         S    192.168.22.0/24 [1/0] via 192.168.200.22
 --More--         S    192.168.7.0/24 [1/0] via 192.168.200.7
 --More--         S    192.168.52.0/24 [1/0] via 192.168.200.52
 --More--         S    192.168.37.0/24 [1/0] via 192.168.200.37
 --More--         S    192.168.34.0/24 [1/0] via 192.168.200.34
 --More--         S    192.168.51.0/24 [1/0] via 192.168.200.51
 --More--         S    192.168.17.0/24 [1/0] via 192.168.200.17
 --More--         C    192.168.102.0/24 is directly connected, Vlan102
 --More--         C    192.168.119.0/24 is directly connected, Vlan119
 --More--         S    192.168.68.0/24 [1/0] via 192.168.200.68
 --More--         S    192.168.85.0/24 [1/0] via 192.168.200.85
 --More--         C    192.168.254.0/24 is directly connected, Vlan1
 --More--         S    192.168.50.0/24 [1/0] via 192.168.200.50
 --More--         S    192.168.35.0/24 [1/0] via 192.168.200.35
 --More--         S    192.168.16.0/24 [1/0] via 192.168.200.16
 --More--         S    192.168.1.0/24 [1/0] via 192.168.200.1
 --More--         C    192.168.118.0/24 is directly connected, Vlan118
 --More--         C    192.168.103.0/24 is directly connected, Vlan103
 --More--         S    192.168.84.0/24 [1/0] via 192.168.200.84
 --More--         S    192.168.69.0/24 [1/0] via 192.168.200.69
 --More--         S    192.168.2.0/24 [1/0] via 192.168.200.2
 --More--         S    192.168.19.0/24 [1/0] via 192.168.200.19
 --More--         S    192.168.32.0/24 [1/0] via 192.168.200.32
 --More--         S    192.168.49.0/24 [1/0] via 192.168.200.49
 --More--         S    192.168.70.0/24 [1/0] via 192.168.200.70
 --More--         S    192.168.87.0/24 [1/0] via 192.168.200.87
 --More--         C    192.168.117.0/24 is directly connected, Vlan117
 --More--         S    192.168.18.0/24 [1/0] via 192.168.200.18
 --More--         S    192.168.3.0/24 [1/0] via 192.168.200.3
 --More--         S    192.168.48.0/24 [1/0] via 192.168.200.48
 --More--         S    192.168.33.0/24 [1/0] via 192.168.200.33
 --More--         S    192.168.86.0/24 [1/0] via 192.168.200.86
 --More--         S    192.168.71.0/24 [1/0] via 192.168.200.71
 --More--         C    192.168.116.0/24 is directly connected, Vlan116
 --More--         C    192.168.101.0/24 is directly connected, Vlan101
 --More--         S*   0.0.0.0/0 [1/0] via 192.168.254.254
